iter	Passed	Remaining
565	670	277
566	672	276
567	673	274
568	674	273
569	675	272
570	676	271
571	677	270
572	678	268
573	679	267
574	681	266
575	682	265
576	683	264
577	684	262
578	685	261
579	686	260
580	687	259
581	689	258
582	690	256
583	691	255
584	692	254
585	693	253
586	694	252
587	696	250
588	697	249
589	698	248
590	699	247
591	700	246
592	701	244
593	702	243
594	704	242
595	705	241
596	706	240
597	707	238
598	708	237
599	709	236
600	711	235
601	712	234
602	713	233
603	714	231
604	715	230
605	716	229
606	717	228
607	719	227
608	720	225
609	721	224
610	722	223
611	723	222
612	724	221
613	726	219
614	727	218
615	728	217
616	729	216
617	730	215
618	731	213
619	732	212
620	734	211
621	735	210
622	736	209
623	737	208
624	738	206
625	739	205
626	740	204
627	742	203
628	743	202
629	744	200
630	745	199
631	746	198
632	747	197
633	748	196
634	749	194
635	751	193
636	752	192
637	753	191
638	754	190
639	755	188
640	756	187
641	757	186
642	758	185
643	759	184
644	760	182
645	761	181
646	763	180
647	764	179
648	765	178
649	766	176
650	767	175
651	768	174
652	769	173
653	770	172
654	772	170
655	773	169
656	774	168
657	775	167
658	776	166
659	777	164
660	778	163
661	779	162
662	780	161
663	781	160
664	783	158
665	784	157
666	785	156
667	786	155
668	787	154
669	788	153
670	789	151
671	790	150
672	792	149
673	793	148
674	794	147
675	795	145
676	796	144
677	797	143
678	798	142
679	799	141
680	801	139
681	802	138
682	803	137
683	804	136
684	805	135
685	806	134
686	807	132
687	809	131
688	810	130
689	811	129
690	812	128
691	813	126
692	814	125
693	815	124
694	816	123
695	818	122
696	819	121
697	820	119
698	821	118
699	823	117
700	824	116
701	825	115
702	826	114
703	828	112
704	829	111
705	830	110
706	831	109
707	832	108
708	834	107
709	835	105
710	836	104
711	837	103
712	838	102
713	839	101
714	841	99
715	842	98
716	843	97
717	844	96
718	845	95
719	847	94
720	848	92
721	851	91
722	852	90
723	853	89
724	854	88
725	855	87
726	857	86
727	858	84
728	860	83
729	862	82
730	864	81
731	865	80
732	866	79
733	867	78
734	868	76
735	869	75
736	870	74
737	872	73
738	873	72
739	874	70
740	875	69
741	876	68
742	877	67
743	878	66
744	879	64
745	880	63
746	882	62
747	883	61
748	884	60
749	885	59
750	886	57
751	887	56
752	888	55
753	889	54
754	891	53
755	892	51
756	893	50
757	894	49
758	895	48
759	896	47
760	897	46
761	898	44
762	900	43
763	901	42
764	902	41
765	903	40
766	904	38
767	905	37
768	906	36
769	907	35
770	908	34
771	909	33
772	911	31
773	912	30
774	913	29
775	914	28
776	915	27
777	916	25
778	917	24
779	918	23
780	919	22
781	921	21
782	922	20
783	923	18
784	924	17
785	925	16
786	926	15
787	927	14
788	928	12
789	929	11
790	930	10
791	932	9
792	933	8
793	934	7
794	935	5
795	936	4
796	937	3
797	938	2
798	939	1
799	940	0
